Transaction_ID,Payment_Type,ISBN,Stock,Price_Book,Date,Customer_ID,ISBN,Price
4270381768,Card,735712123,325,34.99,5/14/2022,6123406,,
4287171696,Card,393318486,74,17.95,6/30/2022,6123406,,
8007033033,Card,324107501,375,112.95,9/2/2022,6123406,,
6885105634,Card,130998516,118,83,3/14/2022,6123406,,
4411963054,Card,324107501,34,112.95,8/22/2022,6123406,,
6803736107,Card,324107501,470,112.95,5/20/2022,6123406,,
7641031467,Card,71414339,472,18.95,2/20/2022,6123406,,
9893047506,Card,743206061,30,26,6/4/2022,6123406,,
2464926907,Card,316666343,440,21.95,7/25/2022,6123406,,
4579175902,Card,471286168,133,39.95,1/4/2022,6123406,,
5939462916,Card,72227710,396,17.49,11/27/2022,6123406,,
3408721920,Card,262024829,104,70,10/25/2022,6123406,,
9550316877,Card,72294337,115,122.5,6/24/2022,6123406,,
5410132178,Card,1579550088,134,44.95,1/5/2022,6123406,,
2629489346,Card,471358983,199,40,8/14/2022,6123406,,
4382926906,Card,373218257,23,14.95,10/5/2022,6123406,,
5248357695,Card,471288217,103,39.95,4/4/2022,6123406,,
4080504375,Card,72227885,173,34.99,1/22/2022,6123406,,
6566778653,Card,1558606432,350,34.95,1/25/2022,6123406,,
8812577816,Card,316666343,167,21.95,7/17/2022,6123406,,
2947006345,Card,805317554,182,95,3/6/2022,6123406,,
1723707358,Card,71414339,147,18.95,6/1/2022,6123406,,
2377633179,Card,312287941,403,25.95,5/19/2022,6123406,,
7966418271,Card,1558605525,233,49.95,8/10/2022,6123406,,
6447037097,Card,375508325,450,35,4/19/2022,6123406,,
2526043133,Card,067463442X,342,18.95,2/3/2022,6123406,,
4939372993,Card,471286168,173,39.95,5/20/2022,6123406,,
5582882621,Card,373218192,141,7.5,6/27/2022,6123406,,
5545114025,Card,72222743,276,59.99,3/6/2022,6123406,,
8931407906,Card,067463442X,15,18.95,2/21/2022,6123406,,
4544907615,Card,782140114,108,69.99,1/21/2022,6123406,,
9991458526,Card,393319407,125,16.95,1/26/2022,6123406,,
9873196621,Card,670031518,242,27.95,5/30/2022,6123406,,
3050782701,Card,60502935,447,7.99,5/19/2022,6123406,,
7360276257,Card,393318486,68,17.95,4/24/2022,6123406,,
7305290303,Card,316602051,469,27.95,1/25/2022,6123406,,
6229668263,Card,321125169,453,38.49,1/13/2022,6123406,,
6630486217,Card,60958332,496,10.5,10/29/2022,6123406,,
8100228484,Card,743206061,83,26,1/1/2022,6123406,,
8110289056,Card,316602051,420,27.95,6/5/2022,6123406,,
9644274356,Card,735712360,107,39.99,3/25/2022,6123406,,
1359409116,Card,60958332,130,10.5,7/20/2022,6123406,,
1241741082,Card,393318486,284,17.95,7/10/2022,6123406,,
3335077348,Card,684843285,356,22,2/20/2022,6123406,,
2671322181,Card,471288217,481,39.95,6/16/2022,6123406,,
4300531845,Card,671004107,320,7.99,8/15/2022,6123406,,
6001046279,Card,671004107,360,7.99,10/21/2022,6123406,,
9994735567,Card,684848155,345,16,3/1/2022,6123406,,
2847346282,Card,471391123,349,50,8/1/2022,6123406,,
3357964014,Card,038572179X,62,14,2/20/2022,6123406,,
1207672112,Card,399149392,409,25.95,5/10/2022,6123406,,
1957589862,Card,262521415,463,35,5/27/2022,6123406,,
6532866155,Card,1579550088,183,44.95,3/1/2022,6123406,,
4252398626,Card,067463442X,413,18.95,4/14/2022,6123406,,
4396636212,Card,735712123,398,34.99,2/26/2022,6123406,,
7720852018,Card,743206061,371,26,3/13/2022,6123406,,
1445519293,Card,312311354,107,13,8/4/2022,6123406,,
2577978670,Card,596004478,306,24.95,3/28/2022,6123406,,
2591150621,Card,385504470,425,17.47,3/7/2022,6123406,,
9542260496,Card,60502935,385,7.99,9/6/2022,6123406,,
5190337501,Card,1561586196,428,19.95,10/12/2022,6123406,,
5720387984,Card,787960756,69,13.2,2/26/2022,6123406,,
2076165807,Card,735712360,232,39.99,6/19/2022,6123406,,
8524028587,Card,1561586196,146,19.95,1/16/2022,6123406,,
8672752765,Card,735713170,347,29.99,5/7/2022,6123406,,
1477945120,Card,679450785,403,22,4/3/2022,6123406,,
3527934265,Card,60502935,495,7.99,7/10/2022,6123406,,
6725365409,Card,312276702,413,24.95,11/6/2022,6123406,,
7892437988,Card,61020648,288,7.99,11/7/2022,6123406,,
3739941898,Card,61092177,238,7.99,6/8/2022,6123406,,
6705098420,Card,471200247,181,50,3/20/2022,6123406,,
7306557923,Card,71414339,264,18.95,3/10/2022,6123406,,
6941704294,Card,670031518,341,27.95,5/26/2022,6123406,,
4973462805,Card,345409469,436,14.95,1/11/2022,6123406,,
6184800149,Card,684848155,261,16,4/18/2022,6123406,,
9734524961,Card,61020656,173,7.99,8/24/2022,6123406,,
8825737181,Card,684843285,480,22,1/3/2022,6123406,,
2171290483,Card,1561586196,420,19.95,8/13/2022,6123406,,
2310568034,Card,316602051,56,27.95,2/20/2022,6123406,,
2137277701,Card,316096199,189,11.95,4/19/2022,6123406,,
6035239155,Card,399149392,190,25.95,8/15/2022,6123406,,
3849143363,Card,743222008,258,25,11/19/2022,6123406,,
7731189575,Card,316666343,40,21.95,11/24/2022,6123406,,
2852333830,Card,743206061,196,26,4/23/2022,6123406,,
6962772114,Card,1558605525,109,49.95,3/3/2022,6123406,,
2542676338,Card,61020656,393,7.99,2/2/2022,6123406,,
2411268039,Card,142001740,339,14,1/29/2022,6123406,,
5330195814,Card,345336895,291,6.99,2/11/2022,6123406,,
7519985368,Card,471288217,237,39.95,3/5/2022,6123406,,
8199986164,Card,596004478,65,24.95,11/23/2022,6123406,,
5459569095,Card,393318486,189,17.95,10/13/2022,6123406,,
3957860222,Card,679722955,323,11.2,11/3/2022,6123406,,
1697427986,Card,738206679,498,26,7/26/2022,6123406,,
9149193112,Card,312311354,214,13,2/10/2022,6123406,,
4679915811,Card,66214750,290,25.95,8/29/2022,6123406,,
8824823686,Card,66214750,193,25.95,9/25/2022,6123406,,
1594087219,Card,72315318,215,79.2,9/10/2022,6123406,,
6062863375,Card,201615762,200,38.49,9/8/2022,6123406,,
4566229840,Card,60934417,444,13.95,2/3/2022,6123406,,
6669269811,Card,201615762,254,38.49,5/21/2022,6123406,,
4142636352,Card,375508325,398,35,3/3/2022,6123406,,
9450857257,Card,735712360,289,39.99,6/15/2022,6123406,,
7127166292,Card,373218257,479,14.95,4/27/2022,6123406,,
8312347203,Card,312311354,247,13,5/31/2022,6123406,,
5481326216,Card,1579902944,298,19.95,1/31/2022,6123406,,
9728137641,Card,782140114,190,69.99,2/12/2022,6123406,,
7583728070,Card,609610570,81,27.5,8/16/2022,6123406,,
9547662271,Card,446676098,56,12.95,1/17/2022,6123406,,
2105029399,Card,743467523,492,7.99,8/1/2022,6123406,,
7378696483,Card,1586851357,197,60,3/23/2022,6123406,,
8201941380,Card,735712360,378,39.99,4/21/2022,6123406,,
2814974678,Card,782140114,163,69.99,8/3/2022,6123406,,
9705400245,Card,130998516,172,83,2/1/2022,6123406,,
9921058925,Card,345336895,71,6.99,9/21/2022,6123406,,
9252753383,Card,375703764,227,19.95,11/20/2022,6123406,,
6627266235,Card,671004107,412,7.99,8/15/2022,6123406,,
3058669582,Card,446676098,27,12.95,7/26/2022,6123406,,
9308441884,Card,312243022,73,3.44,3/7/2022,6123406,,
1682026737,Card,316666343,118,21.95,10/1/2022,6123406,,
1258313916,Card,1558605525,444,49.95,6/7/2022,6123406,,
6959295286,Card,684843285,252,22,7/7/2022,6123406,,
6574188806,Card,671004107,122,7.99,1/10/2022,6123406,,
2000485337,Card,72227710,418,17.49,2/12/2022,6123406,,
9469143422,Card,684848155,34,16,3/11/2022,6123406,,
9713124662,Card,517576600,322,50,7/12/2022,6123406,,
6415403852,Card,130323519,24,126.67,4/14/2022,6123406,,
8015842920,Card,1561586196,308,19.95,11/20/2022,6123406,,
4652436640,Card,471358983,172,40,5/8/2022,6123406,,
7337978901,Card,1558606432,496,34.95,10/11/2022,6123406,,
8937509105,Card,671004107,491,7.99,7/23/2022,6123406,,
3546583638,Card,312287941,318,25.95,4/11/2022,6123406,,
8352612410,Card,262024829,170,70,5/19/2022,6123406,,
4298092947,Card,156006219,285,13,3/6/2022,6123406,,
9405573179,Card,735712379,434,39.99,8/11/2022,6123406,,
7592214089,Card,321125169,67,38.49,10/22/2022,6123406,,
7502698194,Card,66214750,154,25.95,3/20/2022,6123406,,
9814544902,Card,345336895,147,6.99,1/24/2022,6123406,,
8609086019,Card,067976867X,455,15,4/12/2022,6123406,,
7568472975,Card,471363049,172,139.2,5/9/2022,6123406,,
1034604064,Card,60540753,311,13.95,3/24/2022,6123406,,
8157813607,Card,517576600,270,50,3/1/2022,6123406,,
1967540675,Card,440237556,413,6.99,9/11/2022,6123406,,
2255340643,Card,321125169,479,38.49,1/1/2022,6123406,,
3045634311,Card,312311354,133,13,5/28/2022,6123406,,
1150893615,Card,1590520734,310,12.99,1/15/2022,6123406,,
6602392683,Card,316096199,413,11.95,5/9/2022,6123406,,
4966559849,Card,067463442X,206,18.95,7/28/2022,6123406,,
9796405958,Card,1586851322,151,39.95,11/17/2022,6123406,,
3169763207,Card,324113641,129,107.95,7/17/2022,6123406,,
8786915296,Card,72222743,407,59.99,6/24/2022,6123406,,
6260370151,Card,782140114,376,69.99,1/15/2022,6123406,,
9588474310,Card,743467523,116,7.99,2/15/2022,6123406,,
7405754719,Card,471288217,87,39.95,6/19/2022,6123406,,
1448881378,Card,743222008,499,25,5/8/2022,6123406,,
5290453552,Card,345336895,412,6.99,10/8/2022,6123406,,
2079999423,Card,156158648X,291,24.95,7/14/2022,6123406,,
8160370231,Card,72227885,141,34.99,3/18/2022,6123406,,
8837253497,Card,316602051,257,27.95,1/17/2022,6123406,,
2378926916,Card,321125169,188,38.49,11/26/2022,6123406,,
6432145395,Card,324107501,489,112.95,1/2/2022,6123406,,
9797518669,Card,865659982,469,50,8/1/2022,6123406,,
2810417203,Card,1586851357,60,60,1/1/2022,6123406,,
1899001173,Card,787960756,296,13.2,2/17/2022,6123406,,
4057396700,Card,517576600,400,50,11/16/2022,6123406,,
8189796310,Card,345336895,365,6.99,9/19/2022,6123406,,
3676406542,Card,201615762,341,38.49,3/12/2022,6123406,,
5025684273,Card,60540753,80,13.95,6/16/2022,6123406,,
3618575584,Card,373218192,53,7.5,9/2/2022,6123406,,
9999252287,Card,316666343,297,21.95,5/15/2022,6123406,,
3595875592,Card,156006219,193,13,4/4/2022,6123406,,
4925080295,Card,61092177,267,7.99,5/7/2022,6123406,,
7834342160,Card,60540753,368,13.95,7/25/2022,6123406,,
5118346008,Card,312243022,53,3.44,5/11/2022,6123406,,
7939854119,Card,385494246,33,12,6/25/2022,6123406,,
3209411942,Card,782140114,46,69.99,3/14/2022,6123406,,
8740805992,Card,1586851322,53,39.95,8/22/2022,6123406,,
9940546859,Card,60958332,472,10.5,6/11/2022,6123406,,
5373612094,Card,375703764,416,19.95,3/26/2022,6123406,,
7239753031,Card,312287941,345,25.95,9/22/2022,6123406,,
2439347577,Card,373272839,70,4.75,4/5/2022,6123406,,
3692701510,Card,316096199,50,11.95,11/14/2022,6123406,,
4195069911,Card,316096199,354,11.95,10/21/2022,6123406,,
5022635427,Card,670031518,359,27.95,1/22/2022,6123406,,
3514453332,Card,61020656,454,7.99,10/29/2022,6123406,,
9094138975,Card,743467523,456,7.99,7/9/2022,6123406,,
6529481409,Card,972263608,399,99,1/24/2022,6123406,,
1256495801,Card,743206061,129,26,1/23/2022,6123406,,
1978073002,Card,446606812,281,7.5,10/20/2022,6123406,,
3838303726,Card,60502935,30,7.99,10/5/2022,6123406,,
5642976936,Card,60502935,55,7.99,6/11/2022,6123406,,
6063552547,Card,312311354,271,13,6/7/2022,6123406,,
7720371272,Card,446527793,30,24.95,10/9/2022,6123406,,
1419873480,Card,142001740,111,14,3/15/2022,6123406,,
4985043535,Card,130323519,418,126.67,2/17/2022,6123406,,
6080279332,Card,743457358,170,7.99,11/13/2022,6123406,,
6286512811,Card,1561584029,66,39.95,9/22/2022,6123406,,
5659574757,Card,72222743,393,59.99,6/4/2022,6123406,,
9648776638,Card,156158648X,247,24.95,2/5/2022,6123406,,
1718688516,Card,385494327,218,14,9/24/2022,6123406,,
5314796797,Card,684843285,87,22,6/25/2022,6123406,,
7992197197,Card,72227885,284,34.99,11/7/2022,6123406,,
8518304799,Card,738206679,233,26,1/15/2022,6123406,,
4966034573,Card,373218257,461,14.95,4/15/2022,6123406,,
2874373492,Card,471200247,336,50,2/3/2022,6123406,,
2491747183,Card,316666343,393,21.95,10/20/2022,6123406,,
8696640494,Card,61161721,89,7.99,2/14/2022,6123406,,
1535961985,Card,446527793,367,24.95,10/17/2022,6123406,,
3011418068,Card,471286168,499,39.95,5/8/2022,6123406,,
7435592705,Card,684843285,72,22,7/1/2022,6123406,,
9232990572,Card,805317554,132,95,3/30/2022,6123406,,
4950845499,Card,262232197,42,74.95,9/24/2022,6123406,,
7986794079,Card,067463442X,228,18.95,3/17/2022,6123406,,
1865705090,Card,142001740,224,14,7/28/2022,6123406,,
4976060903,Card,345452089,369,6.99,6/6/2022,6123406,,
5791966031,Card,972263608,127,99,11/4/2022,6123406,,
9876099848,Card,446527793,109,24.95,7/25/2022,6123406,,
1248807241,Card,743455967,158,7.99,6/20/2022,6123406,,
8758281721,Card,446608955,89,6.99,9/20/2022,6123406,,
6198254998,Card,425188361,479,16.07,1/20/2022,6123406,,
9029240690,Card,399149392,374,25.95,8/28/2022,6123406,,
3350270371,Card,1561584029,120,39.95,10/9/2022,6123406,,
8956376044,Card,1561586196,155,19.95,2/25/2022,6123406,,
3607039071,Card,1880418568,97,35,3/29/2022,6123406,,
1745102786,Card,1586851357,436,60,5/13/2022,6123406,,
4236883840,Card,684843285,335,22,1/25/2022,6123406,,
4100481993,Card,1565924916,73,39.95,6/8/2022,6123406,,
5181319577,Card,609610570,228,27.5,8/7/2022,6123406,,
2256731640,Card,71414339,338,18.95,9/15/2022,6123406,,
1027655971,Card,130323519,493,126.67,8/21/2022,6123406,,
9120864189,Card,156158648X,54,24.95,8/29/2022,6123406,,
1692680865,Card,471363049,312,139.2,8/23/2022,6123406,,
8587826962,Card,067976867X,76,15,8/22/2022,6123406,,
2880938471,Card,671004107,475,7.99,7/4/2022,6123406,,
2200140046,Card,782140114,322,69.99,10/6/2022,6123406,,
2995868215,Card,609610570,332,27.5,4/13/2022,6123406,,
8357628568,Card,1861004486,183,41.99,10/17/2022,6123406,,
7291717436,Card,316666343,401,21.95,4/22/2022,6123406,,
2203529365,Card,743467523,441,7.99,11/26/2022,6123406,,
7417218827,Card,72227710,67,17.49,7/27/2022,6123406,,
4232334568,Card,1861004486,299,41.99,10/1/2022,6123406,,
2657866083,Card,1861004486,319,41.99,8/4/2022,6123406,,
6239294492,Card,312243022,53,3.44,3/25/2022,6123406,,
3722926744,Card,72227885,377,34.99,3/16/2022,6123406,,
8078183914,Card,324113641,183,107.95,2/4/2022,6123406,,
3430971448,Card,61020648,218,7.99,11/3/2022,6123406,,
8943005603,Card,394739698,70,24.95,8/23/2022,6123406,,
4054850796,Card,130323519,38,126.67,1/26/2022,6123406,,
3776480486,Card,393318486,458,17.95,10/21/2022,6123406,,
4235737076,Card,1861004486,494,41.99,7/15/2022,6123406,,
9137212046,Card,425188361,181,16.07,4/1/2022,6123406,,
4712527085,Card,324113641,422,107.95,11/4/2022,6123406,,
5809298333,Card,345452089,414,6.99,8/9/2022,6123406,,
2424226603,Card,471358983,40,40,2/18/2022,6123406,,
7575677618,Card,345336895,186,6.99,2/10/2022,6123406,,
1139688662,Card,446527793,491,24.95,10/25/2022,6123406,,
7511844034,Card,262521415,352,35,5/9/2022,6123406,,
7544874078,Card,385494149,135,13,10/15/2022,6123406,,
6707491269,Card,324107501,58,112.95,8/19/2022,6123406,,
2569345692,Card,60540753,65,13.95,8/3/2022,6123406,,
3823382823,Card,1590520734,182,12.99,6/5/2022,6123406,,
9627479119,Card,375508325,60,35,6/18/2022,6123406,,
1517751820,Card,738206679,137,26,10/31/2022,6123406,,
1684578051,Card,743244249,34,25,3/30/2022,6123406,,
4985397881,Card,743244249,408,25,4/7/2022,6123406,,
1535302396,Card,865659982,187,50,7/21/2022,6123406,,
6661469608,Card,321125169,42,38.49,3/23/2022,6123406,,
9671201259,Card,385494327,342,14,6/18/2022,6123406,,
3347164096,Card,321125169,125,38.49,8/24/2022,6123406,,
5488893110,Card,312243022,272,3.44,9/11/2022,6123406,,
9066752743,Card,375703764,489,19.95,1/21/2022,6123406,,
4557835793,Card,385504470,351,17.47,5/1/2022,6123406,,
2307540390,Card,1561586196,342,19.95,8/16/2022,6123406,,
2665996944,Card,735713170,145,29.99,9/26/2022,6123406,,
2648352963,Card,61092177,146,7.99,3/3/2022,6123406,,
7587293701,Card,067976867X,193,15,3/21/2022,6123406,,
4098564408,Card,1880418568,135,35,4/7/2022,6123406,,
3665981462,Card,385504470,444,17.47,6/3/2022,6123406,,
9552996325,Card,517576600,434,50,1/4/2022,6123406,,
3476962887,Card,201615762,47,38.49,6/12/2022,6123406,,
5468215441,Card,735713170,34,29.99,3/11/2022,6123406,,
1948437424,Card,440237556,435,6.99,10/23/2022,6123406,,
7947238096,Card,345376595,114,12.95,5/18/2022,6123406,,
3684272903,Card,738206679,440,26,11/10/2022,6123406,,
9099117000,Card,038572179X,383,14,6/28/2022,6123406,,
8571194782,Card,471286168,126,39.95,5/31/2022,6123406,,
4502636583,Card,262521415,279,35,4/7/2022,6123406,,
2184335147,Card,1561586196,115,19.95,3/21/2022,6123406,,
2101195212,Card,735712379,381,39.99,10/21/2022,6123406,,
3709367214,Card,1586851322,105,39.95,10/28/2022,6123406,,
8551297451,Card,345336895,146,6.99,6/4/2022,6123406,,
6700588500,Card,60502935,35,7.99,4/18/2022,6123406,,
7421857797,Card,262232197,402,74.95,8/30/2022,6123406,,
5547045107,Card,72227710,91,17.49,10/14/2022,6123406,,
3372388204,Card,446527793,133,24.95,2/20/2022,6123406,,
3192921778,Card,393318486,141,17.95,10/7/2022,6123406,,
3471979907,Card,743457358,11,7.99,7/12/2022,6123406,,
1793500479,Card,609610570,293,27.5,9/3/2022,6123406,,
1200697020,Card,1561586196,412,19.95,4/25/2022,6123406,,
2829669320,Card,72222743,165,59.99,10/2/2022,6123406,,
4738318975,Card,312276702,107,24.95,4/2/2022,6123406,,
7022925355,Card,394739698,413,24.95,6/27/2022,6123406,,
5705744011,Card,393319407,444,16.95,11/12/2022,6123406,,
1019914393,Card,61092177,279,7.99,2/19/2022,6123406,,
5758700731,Card,394739698,249,24.95,9/28/2022,6123406,,
6529557831,Card,743244249,262,25,7/29/2022,6123406,,
1757722341,Card,345409469,266,14.95,1/8/2022,6123406,,
5342341498,Card,446608955,10,6.99,3/21/2022,6123406,,
5514347995,Card,1579902944,378,19.95,2/13/2022,6123406,,
2624234809,Card,446608955,219,6.99,9/15/2022,6123406,,
3458592843,Card,1579902944,208,19.95,3/28/2022,6123406,,
6097486415,Card,1558606432,171,34.95,11/21/2022,6123406,,
8936288478,Card,471286168,156,39.95,3/31/2022,6123406,,
8405567418,Card,262521415,242,35,6/22/2022,6123406,,
6368437285,Card,735712379,130,39.99,1/2/2022,6123406,,
5649202674,Card,1565924916,372,39.95,7/1/2022,6123406,,
9316918995,Card,316602051,42,27.95,5/1/2022,6123406,,
9531323262,Card,1861004486,106,41.99,1/4/2022,6123406,,
6594239790,Card,735712360,49,39.99,5/3/2022,6123406,,
9082364469,Card,399149392,59,25.95,7/3/2022,6123406,,
4617288631,Card,471391123,103,50,11/23/2022,6123406,,
4806835544,Card,72315318,198,79.2,8/16/2022,6123406,,
8201889517,Card,316666343,101,21.95,9/10/2022,6123406,,
9412435486,Card,743206061,322,26,3/25/2022,6123406,,
4246463531,Card,1561586196,74,19.95,9/23/2022,6123406,,
1244405973,Card,72294337,174,122.5,4/11/2022,6123406,,
9784109068,Card,71414339,363,18.95,6/25/2022,6123406,,
4917323865,Card,385504470,479,17.47,6/6/2022,6123406,,
6967467663,Card,038572179X,274,14,2/22/2022,6123406,,
4526884717,Card,743467523,324,7.99,2/27/2022,6123406,,
9476333794,Card,130998516,477,83,3/28/2022,6123406,,
3076037830,Card,1558605525,409,49.95,6/13/2022,6123406,,
6594632383,Card,71414339,339,18.95,8/7/2022,6123406,,
3882329443,Card,1558606432,356,34.95,6/23/2022,6123406,,
8858563654,Card,038572179X,388,14,4/1/2022,6123406,,
3665122808,Card,1880418568,236,35,10/26/2022,6123406,,
6286054663,Card,61020648,264,7.99,10/16/2022,6123406,,
6107574854,Card,312311354,110,13,10/31/2022,6123406,,
5245794947,Card,61020656,309,7.99,5/21/2022,6123406,,
2828572254,Card,316602051,102,27.95,6/15/2022,6123406,,
