Transaction_ID,Payment_Type,ISBN,Stock,Price_Book,Date,Customer_ID,ISBN,Price
4448306728,Card,067463442X,480,18.95,7/8/2022,6123406,,
7300243217,Card,345336895,10,6.99,9/29/2022,6123406,,
7732882389,Card,471288217,265,39.95,7/13/2022,6123406,,
8071856975,Card,471288217,266,39.95,5/21/2022,6123406,,
1796213058,Card,61020648,219,7.99,7/16/2022,6123406,,
5879663134,Card,471286168,263,39.95,4/17/2022,6123406,,
1248270696,Card,471391123,47,50,9/13/2022,6123406,,
5725989099,Card,735712379,487,39.99,2/22/2022,6123406,,
3257463458,Card,72222743,201,59.99,5/2/2022,6123406,,
6557395963,Card,1586851322,167,39.95,7/9/2022,6123406,,
2992903168,Card,471358983,442,40,6/6/2022,6123406,,
6507974097,Card,61161721,321,7.99,3/4/2022,6123406,,
2265463909,Card,61092177,268,7.99,6/25/2022,6123406,,
5196021279,Card,1561584029,362,39.95,5/5/2022,6123406,,
9601887811,Card,609610570,331,27.5,11/22/2022,6123406,,
6323851582,Card,345376595,49,12.95,5/12/2022,6123406,,
1955318994,Card,670031518,245,27.95,9/22/2022,6123406,,
9016300390,Card,316666343,116,21.95,5/14/2022,6123406,,
3395105304,Card,72227885,14,34.99,4/1/2022,6123406,,
7101121756,Card,373218257,193,14.95,3/12/2022,6123406,,
5212549689,Card,787960756,43,13.2,1/23/2022,6123406,,
1637922193,Card,038572179X,330,14,1/10/2022,6123406,,
8779625571,Card,446527793,312,24.95,5/7/2022,6123406,,
3565958950,Card,345452089,282,6.99,8/13/2022,6123406,,
1448820585,Card,130323519,445,126.67,11/10/2022,6123406,,
5079355288,Card,446608955,204,6.99,9/18/2022,6123406,,
1495849108,Card,596004478,341,24.95,11/24/2022,6123406,,
5503460172,Card,72222743,126,59.99,11/5/2022,6123406,,
5863588709,Card,60934417,99,13.95,7/4/2022,6123406,,
6663404979,Card,373272839,453,4.75,6/4/2022,6123406,,
4521316787,Card,72227710,486,17.49,10/12/2022,6123406,,
7212220516,Card,679450785,203,22,4/23/2022,6123406,,
1924825862,Card,743467523,77,7.99,1/12/2022,6123406,,
6276944182,Card,972263608,143,99,5/25/2022,6123406,,
4717304245,Card,142001740,390,14,3/26/2022,6123406,,
5899271417,Card,142001740,154,14,7/13/2022,6123406,,
7631929682,Card,399149848,227,25.95,5/1/2022,6123406,,
4628604403,Card,66214750,440,25.95,9/28/2022,6123406,,
3409899523,Card,312243022,135,3.44,5/19/2022,6123406,,
6826421626,Card,738206679,67,26,1/11/2022,6123406,,
9819313127,Card,743206061,45,26,4/12/2022,6123406,,
2533052443,Card,60540753,54,13.95,4/26/2022,6123406,,
5485311323,Card,972263608,165,99,3/6/2022,6123406,,
1007282850,Card,345336895,335,6.99,8/31/2022,6123406,,
6283060500,Card,72315318,22,79.2,4/30/2022,6123406,,
2884262689,Card,684848155,235,16,9/3/2022,6123406,,
8999172328,Card,684843285,392,22,3/22/2022,6123406,,
8012662189,Card,038572179X,329,14,5/12/2022,6123406,,
7569058797,Card,375508325,144,35,1/3/2022,6123406,,
4085634222,Card,60855925,31,13.99,2/14/2022,6123406,,
7028764324,Card,972263608,146,99,1/2/2022,6123406,,
4954717598,Card,471200247,97,50,2/27/2022,7913502,,
9700049289,Card,735712360,384,39.99,2/21/2022,7913502,,
6361862801,Card,399149848,39,25.95,5/3/2022,7913502,,
2362490676,Card,782140114,243,69.99,5/30/2022,7913502,,
5802189552,Card,805317554,44,95,9/14/2022,7913502,,
3423270673,Card,805317554,206,95,8/5/2022,7913502,,
2288001647,Card,72227710,106,17.49,10/30/2022,7913502,,
6060276850,Card,345376595,33,12.95,10/25/2022,7913502,,
8643743309,Card,324113641,384,107.95,1/11/2022,7913502,,
6632400500,Card,1590520734,16,12.99,3/31/2022,7913502,,
7058313527,Card,130323519,415,126.67,5/27/2022,7913502,,
6061531879,Card,743206061,402,26,4/16/2022,7913502,,
3059683803,Card,140077022,455,14,2/6/2022,7913502,,
5315047339,Card,72227710,202,17.49,10/16/2022,7913502,,
3171524351,Card,782140114,219,69.99,7/25/2022,7913502,,
5779104984,Card,60934417,170,13.95,3/9/2022,7913502,,
8599956494,Card,373272839,115,4.75,6/18/2022,7913502,,
1968196131,Card,743244249,496,25,6/25/2022,7913502,,
2052072688,Card,972263608,39,99,6/10/2022,7913502,,
2999908581,Card,972263608,322,99,3/24/2022,7913502,,
9186528453,Card,156158648X,43,24.95,7/5/2022,7913502,,
4278571637,Card,1586851357,339,60,5/16/2022,7913502,,
9158254486,Card,312287941,280,25.95,1/14/2022,7913502,,
2109669912,Card,130998516,289,83,9/5/2022,7913502,,
2907511300,Card,130323519,15,126.67,3/8/2022,7913502,,
9475612413,Card,373218257,175,14.95,6/12/2022,7913502,,
2712798794,Card,743455967,227,7.99,3/19/2022,7913502,,
2932866743,Card,743222008,208,25,3/26/2022,7913502,,
3033997160,Card,743455967,60,7.99,8/7/2022,7913502,,
6421405701,Card,373272839,104,4.75,9/7/2022,7913502,,
9873125733,Card,735712379,244,39.99,5/16/2022,7913502,,
2804673717,Card,385494327,347,14,3/18/2022,7913502,,
6977219999,Card,60502935,183,7.99,3/15/2022,7913502,,
4075069432,Card,671004107,26,7.99,10/1/2022,7913502,,
3528757105,Card,385494327,405,14,5/25/2022,7913502,,
6189784261,Card,345452089,133,6.99,5/11/2022,7913502,,
7577998557,Card,142001740,267,14,4/30/2022,7913502,,
2384115778,Card,324113641,358,107.95,3/23/2022,7913502,,
3644693729,Card,1880418568,254,35,11/3/2022,7913502,,
2588512304,Card,373272839,227,4.75,1/5/2022,7913502,,
4339443449,Card,865659982,15,50,5/5/2022,7913502,,
2506365616,Card,743222008,160,25,8/9/2022,7913502,,
7020923982,Card,61161721,466,7.99,7/19/2022,7913502,,
9388948828,Card,1558606432,233,34.95,11/7/2022,7913502,,
7338850323,Card,738206679,266,26,5/4/2022,7913502,,
7366593803,Card,735712379,479,39.99,10/21/2022,7913502,,
9220802690,Card,393318486,84,17.95,4/10/2022,7913502,,
5397655044,Card,446608955,324,6.99,7/14/2022,7913502,,
3400243583,Card,316602051,195,27.95,1/9/2022,7913502,,
2189365587,Card,679722955,137,11.2,10/1/2022,7913502,,
3832289978,Card,385494149,245,13,1/13/2022,7913502,,
4245719364,Card,312311354,171,13,11/12/2022,7913502,,
6693986552,Card,130323519,376,126.67,2/3/2022,7913502,,
4527388594,Card,596004478,97,24.95,11/12/2022,7913502,,
6244089777,Card,517576600,480,50,8/26/2022,7913502,,
7824996555,Card,321125169,69,38.49,11/9/2022,7913502,,
3811815090,Card,743457358,138,7.99,2/20/2022,7913502,,
2065058860,Card,679722955,36,11.2,8/16/2022,7913502,,
6520933832,Card,130998516,314,83,2/5/2022,7913502,,
1340149938,Card,345336895,195,6.99,6/17/2022,7913502,,
1948922489,Card,471286168,286,39.95,4/28/2022,7913502,,
5096626947,Card,743457358,401,7.99,1/9/2022,7913502,,
6309600499,Card,067463442X,161,18.95,3/23/2022,7913502,,
5016517072,Card,61092177,230,7.99,7/16/2022,7913502,,
9524910765,Card,345409469,242,14.95,3/13/2022,7913502,,
8126164464,Card,345409469,428,14.95,10/8/2022,7913502,,
3228910519,Card,324113641,272,107.95,3/6/2022,7913502,,
8851253992,Card,375703764,370,19.95,7/13/2022,7913502,,
8592709900,Card,787960756,418,13.2,6/4/2022,7913502,,
1384823265,Card,446608955,140,6.99,1/11/2022,7913502,,
4428895110,Card,735712123,132,34.99,10/24/2022,7913502,,
4093888691,Card,324113641,108,107.95,4/18/2022,7913502,,
3033028208,Card,743244249,402,25,7/11/2022,7913502,,
1211822941,Card,72315318,456,79.2,8/3/2022,7913502,,
5364753030,Card,60934417,411,13.95,10/27/2022,7913502,,
5748366660,Card,471286168,425,39.95,9/13/2022,7913502,,
6674714549,Card,735712123,194,34.99,1/19/2022,7913502,,
6842765999,Card,393318486,364,17.95,11/12/2022,7913502,,
2824641814,Card,373272839,365,4.75,6/26/2022,7913502,,
5442093207,Card,517576600,365,50,7/11/2022,7913502,,
1983446860,Card,399149392,142,25.95,3/23/2022,7913502,,
4924249841,Card,345409469,123,14.95,9/9/2022,7913502,,
1037077053,Card,446606812,38,7.5,2/4/2022,7913502,,
4134809517,Card,679450785,74,22,6/25/2022,7913502,,
7483582584,Card,743457358,342,7.99,10/5/2022,7913502,,
8500218464,Card,743457358,428,7.99,4/13/2022,7913502,,
1305433091,Card,345376595,188,12.95,4/6/2022,7913502,,
2112467626,Card,61020648,167,7.99,3/7/2022,7913502,,
7740013259,Card,865659982,261,50,5/17/2022,7913502,,
7412216533,Card,865659982,182,50,3/5/2022,7913502,,
7700317382,Card,312287941,271,25.95,3/3/2022,7913502,,
9353676516,Card,471200247,144,50,8/2/2022,7913502,,
5406646230,Card,393318486,312,17.95,8/21/2022,7913502,,
3008324876,Card,671004107,16,7.99,7/9/2022,7913502,,
7029751272,Card,1861004486,225,41.99,9/1/2022,7913502,,
7567220679,Card,067976867X,470,15,3/31/2022,7913502,,
3377848108,Card,972263608,83,99,2/5/2022,7913502,,
3454177089,Card,375703764,123,19.95,11/16/2022,7913502,,
4177154348,Card,262024829,433,70,2/3/2022,7913502,,
9614655765,Card,1590520734,406,12.99,10/27/2022,7913502,,
6241545382,Card,446527793,216,24.95,9/7/2022,7913502,,
9887787007,Card,471391123,256,50,7/3/2022,7913502,,
3244953568,Card,1579902944,423,19.95,4/4/2022,7913502,,
7079542108,Card,373218257,52,14.95,2/4/2022,7913502,,
4072440662,Card,373272839,41,4.75,7/7/2022,7913502,,
1217684153,Card,446527793,88,24.95,7/4/2022,7913502,,
9877157963,Card,038572179X,80,14,10/22/2022,7913502,,
4631801848,Card,316666343,346,21.95,1/27/2022,7913502,,
1151455050,Card,679722955,462,11.2,10/29/2022,7913502,,
6755281659,Card,156006219,492,13,8/15/2022,7913502,,
9903304900,Card,373218257,389,14.95,4/2/2022,7913502,,
6321411924,Card,72227710,443,17.49,5/21/2022,7913502,,
3558453516,Card,679450785,26,22,9/21/2022,7913502,,
1476408186,Card,140077022,128,14,6/16/2022,7913502,,
9126480693,Card,782140114,219,69.99,1/25/2022,7913502,,
3624059899,Card,312243022,378,3.44,7/24/2022,7913502,,
5664008005,Card,72227885,56,34.99,10/12/2022,7913502,,
4314099216,Card,393319407,97,16.95,8/9/2022,7913502,,
5021241631,Card,262232197,232,74.95,11/2/2022,7913502,,
3773905628,Card,679722955,75,11.2,1/6/2022,7913502,,
9809573540,Card,743457358,20,7.99,5/2/2022,7913502,,
2171081125,Card,1561586196,449,19.95,8/20/2022,7913502,,
5297317083,Card,375703764,132,19.95,11/6/2022,7913502,,
7557183483,Card,324113641,469,107.95,7/20/2022,7913502,,
1233507621,Card,61092177,452,7.99,3/11/2022,7913502,,
5934111588,Card,399149848,363,25.95,8/10/2022,7913502,,
6640225702,Card,385494149,446,13,9/18/2022,7913502,,
2158488328,Card,72294337,381,122.5,4/22/2022,7913502,,
3619110918,Card,517576600,301,50,6/26/2022,7913502,,
4540233050,Card,321125169,432,38.49,8/26/2022,7913502,,
4507566032,Card,743222008,437,25,1/31/2022,7913502,,
7313839213,Card,684843285,418,22,4/20/2022,7913502,,
9043783678,Card,787960756,371,13.2,1/7/2022,7913502,,
9169493177,Card,60502935,346,7.99,8/24/2022,7913502,,
5380081517,Card,393319407,110,16.95,11/12/2022,7913502,,
7476733057,Card,130998516,276,83,2/16/2022,7913502,,
8925630908,Card,471391123,149,50,1/4/2022,7913502,,
5272443104,Card,735712360,303,39.99,1/17/2022,7913502,,
5528098963,Card,1579902944,424,19.95,9/23/2022,7913502,,
8172329938,Card,684848155,456,16,7/23/2022,7913502,,
7244593365,Card,60855925,447,13.99,8/6/2022,7913502,,
1243296798,Card,72227885,477,34.99,10/13/2022,7913502,,
1003940753,Card,66214750,68,25.95,4/13/2022,7913502,,
1381572423,Card,399149392,193,25.95,10/16/2022,7913502,,
2439035603,Card,446676098,69,12.95,11/23/2022,7913502,,
5672528433,Card,609610570,332,27.5,8/18/2022,7913502,,
1287721956,Card,393319407,269,16.95,8/4/2022,7913502,,
4430487588,Card,385494149,96,13,7/6/2022,7913502,,
8187833941,Card,743222008,418,25,5/6/2022,7913502,,
3302507750,Card,865659982,283,50,3/14/2022,7913502,,
6536010478,Card,1561584029,145,39.95,3/22/2022,7913502,,
5050086856,Card,743222008,497,25,6/20/2022,7913502,,
6136915890,Card,743244249,393,25,11/21/2022,7913502,,
1196916368,Card,72222743,492,59.99,6/6/2022,7913502,,
6974009373,Card,684843285,331,22,6/1/2022,7913502,,
6063261583,Card,865659982,106,50,3/22/2022,7913502,,
7302710057,Card,517576600,418,50,4/17/2022,7913502,,
9441659596,Card,471288217,163,39.95,6/11/2022,7913502,,
1598513736,Card,345409469,357,14.95,1/12/2022,7913502,,
3170935423,Card,446608955,363,6.99,6/18/2022,7913502,,
2925186498,Card,60540753,171,13.95,11/1/2022,7913502,,
6347281166,Card,71414339,215,18.95,7/2/2022,7913502,,
7235474368,Card,142001740,483,14,4/24/2022,7913502,,
5044982720,Card,373218192,230,7.5,2/24/2022,7913502,,
9193824398,Card,679450785,36,22,1/18/2022,7913502,,
2437900591,Card,72294337,202,122.5,9/9/2022,7913502,,
9316783627,Card,373218257,364,14.95,11/2/2022,7913502,,
6427062449,Card,72222743,69,59.99,2/26/2022,7913502,,
8933320930,Card,471391123,264,50,9/2/2022,7913502,,
1616656724,Card,471288217,221,39.95,9/7/2022,7913502,,
9113765645,Card,61020648,20,7.99,4/21/2022,7913502,,
1895950592,Card,60934417,480,13.95,5/26/2022,7913502,,
4003164618,Card,156006219,380,13,3/31/2022,7913502,,
4719525321,Card,393319407,26,16.95,8/17/2022,7913502,,
2019224965,Card,345376595,494,12.95,10/11/2022,7913502,,
3642151237,Card,316096199,199,11.95,5/12/2022,7913502,,
1608250596,Card,312243022,278,3.44,9/23/2022,7913502,,
1581702674,Card,735713170,153,29.99,3/3/2022,7913502,,
5660514987,Card,71414339,404,18.95,4/23/2022,7913502,,
6113429454,Card,743206061,220,26,1/13/2022,7913502,,
5010682338,Card,471200247,357,50,8/2/2022,7913502,,
1535563577,Card,805317554,172,95,10/1/2022,7913502,,
9279662851,Card,385494246,404,12,7/5/2022,7913502,,
6565806228,Card,1558605525,425,49.95,9/3/2022,7913502,,
8161122189,Card,743244249,336,25,1/14/2022,7913502,,
6820965721,Card,201615762,273,38.49,3/17/2022,7913502,,
5109860982,Card,60502935,57,7.99,3/24/2022,7913502,,
6593434693,Card,1561586196,459,19.95,5/31/2022,7913502,,
3000639533,Card,262521415,38,35,7/16/2022,7913502,,
9390099202,Card,038572179X,406,14,9/28/2022,7913502,,
6533668071,Card,385494327,69,14,5/20/2022,7913502,,
4044390086,Card,262521415,247,35,9/1/2022,7913502,,
2186662314,Card,1861004486,215,41.99,1/7/2022,7913502,,
1355286388,Card,743206061,278,26,2/19/2022,7913502,,
6335174940,Card,743467523,401,7.99,5/19/2022,7913502,,
5572241850,Card,156006219,400,13,4/9/2022,7913502,,
6794271286,Card,067463442X,254,18.95,11/12/2022,7913502,,
1272400551,Card,142001740,398,14,4/17/2022,7913502,,
5526455564,Card,66214750,75,25.95,7/18/2022,7913502,,
2900959175,Card,471286168,177,39.95,2/4/2022,7913502,,
7990535553,Card,067463442X,497,18.95,11/1/2022,7913502,,
3888267539,Card,743455967,445,7.99,2/2/2022,7913502,,
3602697186,Card,670031518,86,27.95,11/9/2022,7913502,,
7779304342,Card,130998516,11,83,8/3/2022,7913502,,
2779105154,Card,735712360,397,39.99,8/14/2022,7913502,,
3109926063,Card,130323519,422,126.67,10/27/2022,7913502,,
8848847902,Card,60502935,425,7.99,5/21/2022,7913502,,
6995844860,Card,743206061,267,26,1/27/2022,7913502,,
6395138878,Card,679722955,412,11.2,1/6/2022,7913502,,
6945440577,Card,71414339,150,18.95,5/31/2022,7913502,,
4853728817,Card,735712123,317,34.99,3/25/2022,7913502,,
8343767108,Card,471391123,336,50,4/28/2022,7913502,,
7657172058,Card,671004107,199,7.99,11/3/2022,7913502,,
8196858464,Card,787960756,493,13.2,10/30/2022,7913502,,
9798976450,Card,262521415,425,35,11/1/2022,7913502,,
2427699914,Card,262232197,437,74.95,1/30/2022,7913502,,
7279875065,Card,375508325,365,35,11/16/2022,7913502,,
6560040269,Card,735712379,27,39.99,9/16/2022,7913502,,
1578409072,Card,316602051,367,27.95,8/11/2022,7913502,,
4704716950,Card,385504470,80,17.47,5/11/2022,7913502,,
2339792206,Card,738206679,394,26,6/21/2022,7913502,,
9912333433,Card,71414339,128,18.95,2/24/2022,7913502,,
6288417621,Card,393318486,352,17.95,3/4/2022,7913502,,
9643231577,Card,735712123,33,34.99,2/2/2022,7913502,,
9954426734,Card,067976867X,188,15,6/4/2022,7913502,,
1890619867,Card,471288217,117,39.95,10/8/2022,7913502,,
1319753008,Card,60958332,452,10.5,2/24/2022,7913502,,
3005835244,Card,312276702,141,24.95,3/18/2022,7913502,,
6543050158,Card,743206061,173,26,11/24/2022,7913502,,
2075360002,Card,156158648X,435,24.95,10/1/2022,7913502,,
5852143247,Card,60502935,487,7.99,11/25/2022,7913502,,
6870706671,Card,743244249,174,25,7/8/2022,7913502,,
4528890839,Card,805317554,25,95,3/17/2022,7913502,,
4270502227,Card,743206061,326,26,2/4/2022,7913502,,
6313674303,Card,345336895,376,6.99,10/30/2022,7913502,,
2488209915,Card,345452089,393,6.99,1/17/2022,7913502,,
6777579537,Card,1586851322,113,39.95,7/3/2022,7913502,,
9527448095,Card,60958332,495,10.5,8/3/2022,7913502,,
7904487578,Card,345452089,160,6.99,10/29/2022,7913502,,
6831327532,Card,067463442X,277,18.95,9/20/2022,7913502,,
1773114449,Card,1558605525,278,49.95,3/10/2022,7913502,,
3567205386,Card,321125169,237,38.49,9/5/2022,7913502,,
2337410033,Card,1565924916,316,39.95,3/21/2022,7913502,,
5641684140,Card,517576600,449,50,10/21/2022,7913502,,
6310210211,Card,66214750,410,25.95,8/9/2022,7913502,,
9123424016,Card,743457358,385,7.99,7/12/2022,7913502,,
7461230194,Card,262024829,178,70,7/26/2022,7913502,,
3973394142,Card,262024829,385,70,7/22/2022,7913502,,
8722226640,Card,142001740,365,14,4/7/2022,7913502,,
5769143194,Card,1579902944,347,19.95,8/14/2022,7913502,,
2774535489,Card,312311354,366,13,6/5/2022,7913502,,
9636145970,Card,517576600,108,50,4/5/2022,7913502,,
5680769694,Card,670031518,75,27.95,6/30/2022,7913502,,
3968513982,Card,60958332,236,10.5,9/2/2022,7913502,,
9870960221,Card,782140114,81,69.99,4/15/2022,7913502,,
3166429481,Card,446608955,89,6.99,6/24/2022,7913502,,
6677710045,Card,71414339,210,18.95,7/24/2022,7913502,,
9799193271,Card,446676098,339,12.95,4/28/2022,7913502,,
3477678478,Card,1880418568,378,35,2/13/2022,7913502,,
5965878967,Card,1561584029,122,39.95,8/19/2022,7913502,,
8336374347,Card,670031518,473,27.95,5/13/2022,7913502,,
7661050989,Card,735712123,340,34.99,6/24/2022,7913502,,
7548380774,Card,038572179X,274,14,11/27/2022,7913502,,
9751615814,Card,1579550088,283,44.95,7/8/2022,7913502,,
8170866321,Card,738206679,106,26,5/13/2022,7913502,,
8293638857,Card,972263608,462,99,4/27/2022,7913502,,
3050988599,Card,399149392,417,25.95,8/23/2022,7913502,,
6074070174,Card,743455967,294,7.99,6/22/2022,7913502,,
7454541238,Card,394739698,184,24.95,1/20/2022,7913502,,
3035220989,Card,067976867X,107,15,3/23/2022,7913502,,
1503799665,Card,72227710,398,17.49,9/28/2022,7913502,,
4412519057,Card,312311354,316,13,8/23/2022,7913502,,
6645552614,Card,735712360,133,39.99,9/23/2022,7913502,,
2477466538,Card,738206679,464,26,9/12/2022,7913502,,
5841670963,Card,679450785,271,22,5/22/2022,7913502,,
2908177236,Card,743455967,226,7.99,5/21/2022,7913502,,
8261190689,Card,385494327,309,14,3/7/2022,7913502,,
9086080161,Card,782140114,363,69.99,3/25/2022,7913502,,
2797362059,Card,385494149,480,13,10/8/2022,7913502,,
3270094284,Card,471288217,254,39.95,9/18/2022,7913502,,
5671465707,Card,471391123,328,50,9/18/2022,7913502,,
8269004457,Card,684848155,446,16,6/6/2022,7913502,,
9769257247,Card,61020656,377,7.99,7/29/2022,7913502,,
8787617464,Card,805317554,211,95,8/16/2022,7913502,,
1243598539,Card,201615762,348,38.49,10/6/2022,7913502,,
2326842204,Card,324113641,487,107.95,6/23/2022,7913502,,
9262567398,Card,1579550088,443,44.95,5/23/2022,7913502,,
7594330820,Card,393319407,395,16.95,9/30/2022,7913502,,
6366303039,Check,375508325,221,35,6/16/2022,7913502,,
7223327667,Check,60958405,331,15,6/5/2022,7913502,,
7912310397,Check,72315318,314,79.2,3/26/2022,7913502,,
